Región,Año,Sector,Inversión_Millones_COP
Valle del Cauca,2023,Tecnología,46535.56
Santander,2018,Salud,12213.38
Cundinamarca,2019,Educación,48796.88
Valle del Cauca,2021,Tecnología,3480.54
Valle del Cauca,2018,Salud,23478.31
Amazonas,2020,Salud,28763.4
Antioquia,2023,Infraestructura,25765.75
Cundinamarca,2018,Infraestructura,21988.29
Antioquia,2021,Educación,69982.94
Santander,2019,Salud,65006.14
Valle del Cauca,2021,Educación,66086.42
Amazonas,2019,Ambiente,43671.92
Antioquia,2022,Salud,38087.29
Cundinamarca,2021,Salud,73519.24
Cundinamarca,2023,Infraestructura,59319.11
Santander,2020,Ambiente,50794.83
Antioquia,2022,Ambiente,32966.34
Valle del Cauca,2018,Ambiente,65514.2
Antioquia,2021,Educación,41580.71
Valle del Cauca,2018,Tecnología,72462.17
Antioquia,2022,Infraestructura,47307.69
Santander,2018,Salud,67058.38
Valle del Cauca,2018,Ambiente,78893.26
Antioquia,2022,Salud,2011.16
Antioquia,2023,Infraestructura,27214.5
Valle del Cauca,2020,Ambiente,9278.02
Amazonas,2022,Tecnología,32499.92
Valle del Cauca,2020,Infraestructura,68014.97
Santander,2018,Tecnología,56455.16
Santander,2020,Educación,2429.28
Antioquia,2023,Educación,58035.26
Antioquia,2021,Tecnología,19510.26
Santander,2020,Infraestructura,57793.23
Valle del Cauca,2022,Ambiente,21684.46
Antioquia,2020,Tecnología,61271.2
Santander,2021,Ambiente,33641.78
Cundinamarca,2020,Tecnología,74282.42
Cundinamarca,2019,Salud,10807.76
Cundinamarca,2021,Ambiente,44481.36
Antioquia,2021,Educación,36941.08
Antioquia,2020,Infraestructura,79070.17
Valle del Cauca,2018,Infraestructura,14347.41
Amazonas,2020,Educación,40865.54
Antioquia,2019,Tecnología,49808.32
Amazonas,2020,Salud,42478.34
Valle del Cauca,2022,Ambiente,32079.53
Antioquia,2023,Tecnología,63860.09
Valle del Cauca,2023,Tecnología,13734.09
Cundinamarca,2018,Salud,24934.16
Valle del Cauca,2021,Salud,43312.45
Amazonas,2019,Infraestructura,27401.68
Cundinamarca,2022,Tecnología,43948.76
Santander,2019,Educación,50705.39
Amazonas,2022,Tecnología,55696.06
Amazonas,2020,Tecnología,79978.45
Amazonas,2020,Ambiente,19386.11
Antioquia,2018,Infraestructura,26283.59
Santander,2022,Salud,71927.06
Cundinamarca,2019,Ambiente,68270.75
Cundinamarca,2018,Infraestructura,70013.52
Antioquia,2020,Ambiente,1766.06
Antioquia,2020,Salud,24175.5
Cundinamarca,2020,Infraestructura,27043.85
Santander,2018,Salud,36326.38
Antioquia,2020,Tecnología,16095.2
Antioquia,2020,Infraestructura,12311.1
Cundinamarca,2019,Ambiente,44949.88
Antioquia,2023,Tecnología,39693.93
Antioquia,2021,Educación,49098.43
Amazonas,2020,Tecnología,68784.69
Valle del Cauca,2020,Educación,38434.13
Cundinamarca,2020,Tecnología,77353.53
Valle del Cauca,2022,Infraestructura,32552.05
Cundinamarca,2023,Tecnología,40803.47
Amazonas,2023,Educación,15673.49
Amazonas,2018,Ambiente,61925.35
Valle del Cauca,2018,Educación,57891.5
Antioquia,2018,Salud,16794.33
Cundinamarca,2020,Tecnología,12182.56
Cundinamarca,2022,Ambiente,23210.72
Amazonas,2020,Infraestructura,55264.32
Valle del Cauca,2022,Infraestructura,44514.07
Amazonas,2018,Infraestructura,43025.76
Antioquia,2020,Educación,53418.36
Antioquia,2023,Ambiente,23087.62
Santander,2020,Educación,74818.1
Cundinamarca,2022,Educación,34025.07
Santander,2018,Educación,63472.1
Santander,2021,Educación,14156.72
Amazonas,2023,Infraestructura,48438.32
Santander,2018,Educación,69140.54
Amazonas,2020,Infraestructura,18966.43
Amazonas,2022,Ambiente,55333.34
Cundinamarca,2020,Salud,56137.32
Amazonas,2019,Educación,49757.77
Antioquia,2022,Salud,4963.91
Amazonas,2018,Infraestructura,62014.32
Cundinamarca,2022,Tecnología,10845.6
Cundinamarca,2023,Salud,73586.34
Amazonas,2020,Salud,48503.81
Valle del Cauca,2021,Tecnología,71574.92
Santander,2021,Salud,4137.11
Antioquia,2022,Infraestructura,50038.82
Antioquia,2018,Ambiente,68216.43
Santander,2022,Infraestructura,78770.99
Antioquia,2020,Ambiente,65013.46
Valle del Cauca,2020,Ambiente,71167.95
Cundinamarca,2022,Tecnología,53034.38
Valle del Cauca,2022,Tecnología,16913.5
Antioquia,2022,Tecnología,44175.0
Santander,2019,Salud,49247.22
Antioquia,2021,Salud,41729.96
Antioquia,2022,Tecnología,10579.21
Cundinamarca,2021,Educación,61563.62
Valle del Cauca,2023,Ambiente,55722.69
Antioquia,2018,Infraestructura,23540.3
Valle del Cauca,2021,Ambiente,70683.49
Valle del Cauca,2020,Infraestructura,28365.63
Valle del Cauca,2018,Ambiente,21365.42
Amazonas,2019,Tecnología,79355.28
Valle del Cauca,2018,Educación,77846.91
Cundinamarca,2018,Infraestructura,15528.85
Valle del Cauca,2020,Salud,59654.51
Amazonas,2021,Tecnología,17984.16
Amazonas,2020,Infraestructura,7419.7
Amazonas,2021,Ambiente,64946.77
Valle del Cauca,2019,Ambiente,48783.57
Santander,2019,Salud,12112.96
Amazonas,2019,Tecnología,60226.2
Santander,2019,Infraestructura,60486.82
Amazonas,2023,Ambiente,60411.09
Cundinamarca,2020,Ambiente,48793.45
Antioquia,2018,Ambiente,63332.46
Antioquia,2023,Infraestructura,3527.06
Santander,2022,Salud,9081.94
Valle del Cauca,2020,Ambiente,63549.83
Cundinamarca,2019,Tecnología,27181.29
Cundinamarca,2018,Educación,53710.98
Antioquia,2020,Infraestructura,20070.93
Santander,2022,Infraestructura,67574.11
Amazonas,2022,Infraestructura,57610.05
Valle del Cauca,2022,Educación,70805.22
Valle del Cauca,2021,Infraestructura,32181.34
Cundinamarca,2019,Educación,77784.2
Cundinamarca,2022,Infraestructura,26009.13
Santander,2020,Ambiente,5135.39
Antioquia,2019,Infraestructura,78791.3
Amazonas,2023,Salud,4395.62
Antioquia,2023,Ambiente,37080.29
Cundinamarca,2020,Infraestructura,37017.63
Valle del Cauca,2020,Tecnología,79023.13
Valle del Cauca,2020,Infraestructura,13545.26
Amazonas,2021,Salud,7664.91
Antioquia,2021,Salud,36720.11
Cundinamarca,2021,Infraestructura,48695.83
Santander,2018,Tecnología,18954.25
Antioquia,2018,Educación,9581.05
Cundinamarca,2019,Infraestructura,79496.36
Amazonas,2023,Salud,4833.19
Amazonas,2021,Infraestructura,61617.12
Cundinamarca,2022,Tecnología,76956.81
Amazonas,2020,Tecnología,70610.81
Valle del Cauca,2018,Ambiente,36336.38
Valle del Cauca,2018,Tecnología,18123.97
Santander,2022,Infraestructura,51689.53
Santander,2023,Tecnología,70238.09
Valle del Cauca,2018,Salud,23063.77
Amazonas,2020,Tecnología,25741.7
Amazonas,2019,Educación,53906.48
Santander,2023,Tecnología,39410.81
Valle del Cauca,2020,Educación,6227.83
Valle del Cauca,2018,Salud,78239.41
Santander,2020,Tecnología,69438.64
Valle del Cauca,2020,Salud,40146.38
Santander,2018,Infraestructura,32263.65
Cundinamarca,2020,Educación,79151.36
Cundinamarca,2021,Educación,32785.85
Antioquia,2022,Ambiente,3209.25
Santander,2022,Tecnología,26664.35
Amazonas,2021,Tecnología,8847.47
Antioquia,2022,Ambiente,12274.41
Cundinamarca,2023,Infraestructura,44720.82
Amazonas,2020,Infraestructura,13707.21
Santander,2022,Salud,18958.56
Amazonas,2019,Salud,76141.76
Antioquia,2022,Salud,22999.58
Valle del Cauca,2022,Infraestructura,12398.46
Amazonas,2022,Educación,63909.2
Amazonas,2019,Salud,73462.68
Valle del Cauca,2018,Tecnología,38115.18
Amazonas,2023,Infraestructura,5346.71
Santander,2021,Ambiente,72433.19
Cundinamarca,2022,Educación,31052.29
Santander,2022,Salud,1763.73
Santander,2023,Infraestructura,23076.46
Cundinamarca,2020,Infraestructura,39496.63
Santander,2022,Ambiente,44077.45
Antioquia,2020,Tecnología,55057.44
Santander,2023,Infraestructura,29389.65
Valle del Cauca,2018,Ambiente,1756.31
Valle del Cauca,2018,Tecnología,54645.71
Valle del Cauca,2018,Educación,40854.39
Valle del Cauca,2020,Ambiente,71778.24
Amazonas,2018,Ambiente,10144.07
Valle del Cauca,2023,Tecnología,4577.88
Santander,2020,Tecnología,8941.45
Amazonas,2022,Infraestructura,65614.14
Santander,2021,Tecnología,45931.4
Amazonas,2020,Ambiente,73920.06
Santander,2018,Infraestructura,7779.77
Santander,2022,Infraestructura,11361.8
Valle del Cauca,2018,Educación,4227.13
Valle del Cauca,2018,Tecnología,27331.79
Santander,2019,Infraestructura,44618.36
Santander,2022,Tecnología,4111.97
Antioquia,2022,Educación,35151.68
Cundinamarca,2019,Tecnología,70553.25
Santander,2022,Educación,19407.19
Cundinamarca,2021,Infraestructura,71246.7
Valle del Cauca,2022,Educación,42446.16
Valle del Cauca,2018,Salud,44778.93
Santander,2018,Educación,21858.62
Cundinamarca,2021,Educación,17195.51
Antioquia,2023,Infraestructura,74812.75
Santander,2023,Infraestructura,64173.49
Amazonas,2021,Educación,63387.62
Amazonas,2018,Infraestructura,66840.09
Antioquia,2022,Salud,53880.3
Antioquia,2021,Salud,6714.94
Antioquia,2019,Tecnología,39086.15
Santander,2021,Educación,69980.87
Valle del Cauca,2019,Tecnología,69955.74
Santander,2018,Salud,40304.19
Santander,2021,Salud,25622.32
Amazonas,2023,Salud,43741.89
Valle del Cauca,2022,Tecnología,45428.65
Antioquia,2019,Salud,46158.55
Antioquia,2020,Educación,68823.99
Amazonas,2018,Salud,53477.18
Valle del Cauca,2021,Educación,44599.01
Valle del Cauca,2019,Salud,4369.65
Santander,2021,Infraestructura,75845.64
Antioquia,2022,Ambiente,47298.53
Valle del Cauca,2022,Ambiente,51130.33
Santander,2018,Infraestructura,22619.05
Valle del Cauca,2021,Infraestructura,7226.08
Amazonas,2020,Educación,20275.84
Valle del Cauca,2022,Tecnología,40924.04
Valle del Cauca,2022,Ambiente,42169.71
Amazonas,2022,Infraestructura,8429.42
Amazonas,2019,Ambiente,3434.03
Valle del Cauca,2019,Ambiente,21675.48
Antioquia,2018,Tecnología,70961.7
Amazonas,2019,Ambiente,71722.16
Santander,2020,Educación,72120.76
Amazonas,2019,Educación,78034.54
Cundinamarca,2022,Educación,36391.25
Valle del Cauca,2018,Ambiente,23795.14
Cundinamarca,2018,Tecnología,54387.05
Cundinamarca,2018,Ambiente,75701.95
Antioquia,2022,Infraestructura,22582.89
Antioquia,2019,Salud,33209.34
Cundinamarca,2019,Infraestructura,71693.48
Amazonas,2020,Salud,11359.69
Valle del Cauca,2021,Salud,57744.63
Santander,2020,Tecnología,6380.73
Antioquia,2021,Educación,38196.31
Antioquia,2019,Ambiente,17775.4
Cundinamarca,2021,Educación,67316.9
Santander,2018,Salud,43557.92
Cundinamarca,2018,Ambiente,34347.23
Cundinamarca,2021,Tecnología,75546.98
Amazonas,2022,Infraestructura,61075.75
Santander,2021,Salud,21186.3
Valle del Cauca,2023,Tecnología,55555.42
Valle del Cauca,2018,Ambiente,67392.67
Antioquia,2021,Infraestructura,29501.49
Amazonas,2022,Tecnología,2336.78
Cundinamarca,2018,Ambiente,3926.49
Antioquia,2021,Infraestructura,58718.21
Amazonas,2019,Infraestructura,20957.12
